ticker,date,sector,pct_positive,pct_negative,pct_neutral,sentiment_score,uncertainty_rate,call_date,actual_date,CAR+1,CAR+5,CAR+10,CAR+20,CAR-1,CAR-5,CAR-10,event_day_CAR,label
AAPL,2023-02-02,Technology,0.38,0.12,0.5,0.26,7.1581,2023-02-02,2023-02-02,0.035029,0.023581,0.041113,0.033129,0.022506,0.01793,0.042549,0.035029,1
AAPL,2023-05-04,Technology,0.4067,0.1133,0.48,0.2933,6.7895,2023-05-04,2023-05-04,0.028414,0.030734,0.022511,0.036697,-0.002831,0.002095,0.011228,0.028414,1
AAPL,2023-08-03,Technology,0.4533,0.1133,0.4333,0.34,5.8097,2023-08-03,2023-08-03,-0.043498,-0.062521,-0.060625,-0.0193,-0.004456,-0.002543,-0.002762,-0.043498,0
AAPL,2023-11-02,Technology,0.5,0.0867,0.4133,0.4133,4.7202,2023-11-02,2023-11-02,-0.014304,0.020107,0.024576,0.012612,0.001529,0.019854,0.001872,-0.014304,1
AAPL,2024-02-01,Technology,0.48,0.0733,0.4467,0.4067,5.8176,2024-02-01,2024-02-01,-0.015933,-0.01083,-0.040985,-0.085649,0.000253,-0.040045,-0.036058,-0.015933,0
AAPL,2024-05-02,Technology,0.46,0.12,0.42,0.34,7.3379,2024-05-02,2024-05-02,0.047421,0.036715,0.05179,0.068351,0.012678,0.015424,0.024829,0.047421,1
AAPL,2024-08-01,Technology,0.4467,0.0667,0.4867,0.38,6.7385,2024-08-01,2024-08-01,0.025488,-0.000365,0.011791,0.025313,-0.00259,-0.004544,-0.0085,0.025488,1
AAPL,2024-10-31,Technology,0.4933,0.0333,0.4733,0.46,6.5223,2024-10-31,2024-10-31,-0.0175,-0.04048,-0.032118,-0.007927,0.001394,-0.001911,-0.003337,-0.0175,0
AAPL,2025-01-30,Technology,0.5,0.0333,0.4667,0.4667,7.529,2025-01-30,2025-01-30,-0.00137,-0.020509,0.009949,0.036956,-0.012762,0.070006,-0.021859,-0.00137,1
AAPL,2025-05-01,Technology,0.4467,0.0333,0.52,0.4133,8.5075,2025-05-01,2025-05-01,-0.052206,-0.086008,-0.064748,-0.112588,-0.003228,0.002208,0.035643,-0.052206,0
AAPL,2025-07-31,Technology,0.46,0.0467,0.4933,0.4133,5.4572,2025-07-31,2025-07-31,-0.008613,0.059759,0.102364,0.095023,-0.003328,-0.025269,-0.018098,-0.008613,1
AAPL,2025-10-30,Technology,0.5267,0.02,0.4533,0.5067,4.7342,2025-10-30,2025-10-30,-0.007075,0.007998,0.018145,0.02321,0.017301,0.033522,0.06774,-0.007075,1
ABT,2023-04-19,Healthcare,0.4067,0.0733,0.52,0.3333,4.7224,2023-04-19,2023-04-19,-0.011819,-0.00791,0.010058,-0.033534,0.078325,0.085418,0.084389,-0.011819,1
ABT,2023-07-20,Healthcare,0.46,0.0933,0.4467,0.3667,2.9871,2023-07-20,2023-07-20,0.021998,0.006647,-0.030975,-0.02656,0.049047,0.032134,0.019717,0.021998,0
ABT,2023-10-18,Healthcare,0.3667,0.0533,0.58,0.3133,3.9086,2023-10-18,2023-10-18,0.007531,0.008603,0.011794,-0.019723,0.050442,0.051234,-0.00848,0.007531,1
ABT,2024-01-24,Healthcare,0.4867,0.0667,0.4467,0.42,3.1689,2024-01-24,2024-01-24,0.009728,0.026657,-0.003255,0.028928,-0.029427,-0.055474,-0.036929,0.009728,0
ABT,2024-04-17,Healthcare,0.4467,0.0467,0.5067,0.4,5.3476,2024-04-17,2024-04-17,-0.003892,-0.000361,0.004082,-0.070766,-0.02439,-0.016286,-0.007316,-0.003892,1
ABT,2024-07-18,Healthcare,0.44,0.0533,0.5067,0.3867,4.531,2024-07-18,2024-07-18,0.026227,0.084643,0.118191,0.107882,-0.036354,-0.027491,-0.019073,0.026227,1
ABT,2024-10-16,Healthcare,0.42,0.0533,0.5267,0.3667,3.7927,2024-10-16,2024-10-16,0.000509,0.000527,-0.02467,-0.043225,0.010906,0.011976,0.018043,0.000509,0
ABT,2025-01-22,Healthcare,0.46,0.0733,0.4667,0.3867,5.5568,2025-01-22,2025-01-22,0.04073,0.093218,0.124904,0.12417,0.002855,0.005932,0.028789,0.04073,1
ABT,2025-04-16,Healthcare,0.42,0.0667,0.5133,0.3533,6.4378,2025-04-16,2025-04-16,0.008442,-0.042474,-0.053319,-0.095132,0.049799,0.067518,0.056488,0.008442,0
ABT,2025-07-17,Healthcare,0.3867,0.06,0.5533,0.3267,7.8984,2025-07-17,2025-07-17,0.026954,0.032411,0.0407,0.045849,-0.091363,-0.097477,-0.109609,0.026954,1
ABT,2025-10-15,Healthcare,0.46,0.0533,0.4867,0.4067,6.1216,2025-10-15,2025-10-15,-0.007249,-0.015541,-0.072185,-0.032243,-0.028784,-0.019815,-0.020899,-0.007249,0
ABT,2026-01-22,Healthcare,0.46,0.1,0.44,0.36,4.3715,2026-01-22,2026-01-22,-0.011319,-0.030547,0.020816,0.032493,-0.105613,-0.12472,-0.139872,-0.011319,1
AMZN,2023-04-27,Technology,0.32,0.1,0.58,0.22,4.9439,2023-04-27,2023-04-27,-0.048328,-0.035344,0.022169,0.041737,0.026196,0.056608,0.075025,-0.048328,1
AMZN,2023-08-03,Technology,0.3933,0.02,0.5867,0.3733,2.9928,2023-08-03,2023-08-03,0.087216,0.081386,0.067291,0.067228,0.008326,0.013213,-0.000693,0.087216,1
AMZN,2023-10-26,Technology,0.4333,0.0267,0.54,0.4067,3.6206,2023-10-26,2023-10-26,0.072861,0.110581,0.124274,0.123607,-0.003019,-0.03622,-0.047747,0.072861,1
AMZN,2024-02-01,Technology,0.4467,0.0267,0.5267,0.42,3.5651,2024-02-01,2024-02-01,0.068139,0.047655,0.039862,0.070566,0.013201,0.007301,0.01098,0.068139,1
AMZN,2024-04-30,Technology,0.3667,0.0467,0.5867,0.32,3.6769,2024-04-30,2024-04-30,0.026104,0.048428,0.0265,-0.007935,-0.017094,-0.018029,-0.042307,0.026104,1
AMZN,2024-08-01,Technology,0.3667,0.0467,0.5867,0.32,3.3362,2024-08-01,2024-08-01,-0.069229,-0.076494,-0.053731,-0.093171,-0.001402,0.01492,0.019203,-0.069229,0
AMZN,2024-10-31,Technology,0.4467,0.02,0.5333,0.4267,3.179,2024-10-31,2024-10-31,0.057636,0.079449,0.091095,0.055656,-0.013241,0.018407,0.017517,0.057636,1
AMZN,2025-02-06,Technology,0.4067,0.0467,0.5467,0.36,4.2673,2025-02-06,2025-02-06,-0.031377,-0.041047,-0.08264,-0.115586,0.007788,0.015742,0.02011,-0.031377,0
AMZN,2025-05-01,Technology,0.32,0.04,0.64,0.28,7.9809,2025-05-01,2025-05-01,-0.016001,-0.001916,0.021425,0.0225,0.024255,-0.001927,0.028618,-0.016001,1
AMZN,2025-07-31,Technology,0.3867,0.06,0.5533,0.3267,4.2218,2025-07-31,2025-07-31,-0.066306,-0.04717,-0.033731,-0.037364,0.020781,0.011784,0.039261,-0.066306,0
AMZN,2025-10-30,Technology,0.38,0.04,0.58,0.34,2.625,2025-10-30,2025-10-30,0.092565,0.104554,0.077509,0.04125,-0.021308,-0.004007,0.010072,0.092565,1
AMZN,2026-02-05,Technology,0.3667,0.02,0.6133,0.3467,2.7394,2026-02-05,2026-02-05,-0.074733,-0.109073,-0.07392,-0.034837,-0.031719,-0.055107,-0.033226,-0.074733,0
BAC,2023-04-18,Financial,0.42,0.08,0.5,0.34,3.5735,2023-04-18,2023-04-18,-0.016192,-0.036655,-0.070398,-0.095152,0.005604,0.053479,0.060972,-0.016192,0
BAC,2023-07-18,Financial,0.4933,0.08,0.4267,0.4133,3.6624,2023-07-18,2023-07-18,0.024812,0.044479,0.024925,0.000124,0.036787,0.03138,0.027935,0.024812,1
BAC,2023-10-17,Financial,0.36,0.1,0.54,0.26,4.0687,2023-10-17,2023-10-17,0.002101,-0.049426,-0.005474,0.028779,0.023388,0.019178,0.03177,0.002101,0
BAC,2024-01-12,Financial,0.3267,0.08,0.5933,0.2467,3.9293,2024-01-12,2024-01-12,-0.017061,-0.021825,-0.005913,-0.025978,-0.011251,-0.066063,-0.031856,-0.017061,0
BAC,2024-04-16,Financial,0.4467,0.08,0.4733,0.3667,3.9809,2024-04-16,2024-04-16,0.021778,0.102191,0.070264,0.070599,-0.033503,-0.050432,-0.040733,0.021778,1
BAC,2024-07-16,Financial,0.4,0.0733,0.5267,0.3267,4.1254,2024-07-16,2024-07-16,0.010622,-0.01936,-0.024112,-0.088085,0.047543,0.049163,0.06718,0.010622,0
BAC,2024-10-15,Financial,0.4867,0.1,0.4133,0.3867,3.6699,2024-10-15,2024-10-15,0.011316,-0.002309,0.005822,0.058749,0.013258,0.043815,0.054825,0.011316,1
BAC,2024-01-16,Financial,0.4133,0.0933,0.4933,0.32,4.6464,2024-01-16,2024-01-16,-0.004404,-0.000672,0.049521,-0.020708,-0.017061,-0.060414,-0.045236,-0.004404,1
BAC,2025-04-15,Financial,0.4733,0.0867,0.44,0.3867,6.2294,2025-04-15,2025-04-15,0.004855,0.024079,0.018259,0.084711,0.038798,0.001656,-0.042716,0.004855,1
BAC,2025-07-16,Financial,0.4533,0.06,0.4867,0.3933,3.94,2025-07-16,2025-07-16,0.015388,0.029836,0.025525,-0.006826,-0.005943,-0.017549,-0.054666,0.015388,1
BAC,2025-10-15,Financial,0.56,0.06,0.38,0.5,3.4939,2025-10-15,2025-10-15,-0.028385,-0.026525,-0.027667,0.007627,0.039282,0.060753,0.036478,-0.028385,0
BAC,2026-01-14,Financial,0.5067,0.0667,0.4267,0.44,4.4491,2026-01-14,2026-01-14,-0.000627,0.001427,0.006102,0.013929,-0.032855,-0.057925,-0.055527,-0.000627,1
BA,2023-04-26,Industrial,0.4133,0.0933,0.4933,0.32,4.6881,2023-04-26,2023-04-26,-0.005083,-0.019395,-0.031783,-0.035163,0.00839,-0.003599,-0.034802,-0.005083,0
BA,2024-04-24,Industrial,0.46,0.1,0.44,0.36,3.7893,2024-04-24,2024-04-24,0.018891,0.0534,0.074179,0.085255,-0.028193,-0.044255,-0.04204,0.018891,1
BA,2025-04-23,Industrial,0.4467,0.1133,0.44,0.3333,5.6478,2025-04-23,2025-04-23,0.001519,0.027352,0.028466,0.090314,0.045113,0.11242,0.15817,0.001519,1
BA,2023-07-26,Industrial,0.4467,0.12,0.4333,0.3267,4.6268,2023-07-26,2023-07-26,0.010711,0.005711,0.043162,0.009271,0.087087,0.115331,0.05099,0.010711,1
BA,2024-07-31,Industrial,0.4133,0.1267,0.46,0.2867,4.4485,2024-07-31,2024-07-31,-0.050319,-0.085178,-0.103132,-0.117953,0.00376,0.040777,0.042169,-0.050319,0
BA,2025-07-29,Industrial,0.5133,0.04,0.4467,0.4733,5.4973,2025-07-29,2025-07-29,0.000198,0.006079,0.017188,0.023119,-0.041058,-0.020681,-0.038132,0.000198,1
BA,2023-10-25,Industrial,0.3933,0.14,0.4667,0.2533,3.9626,2023-10-25,2023-10-25,0.019627,0.053311,0.032154,0.147588,-0.011037,-0.01344,-0.050519,0.019627,1
BA,2024-10-23,Industrial,0.26,0.18,0.56,0.08,5.8486,2024-10-23,2024-10-23,-0.014005,-0.021132,-0.085612,-0.091554,-0.008501,0.021346,0.05001,-0.014005,0
BA,2025-10-29,Industrial,0.4867,0.1067,0.4067,0.38,4.2577,2025-10-29,2025-10-29,-0.05221,-0.060455,-0.078818,-0.113608,-0.044138,-0.043232,-0.035368,-0.05221,0
BA,2024-01-31,Industrial,0.28,0.0733,0.6467,0.2067,4.2868,2024-01-31,2024-01-31,-0.018916,-0.027349,-0.068789,-0.086872,0.069201,-0.009259,0.016876,-0.018916,0
BA,2025-01-28,Industrial,0.4267,0.14,0.4333,0.2867,5.6169,2025-01-28,2025-01-28,-0.018692,-0.004186,0.013656,-0.010153,0.006365,0.010208,0.002486,-0.018692,1
BA,2026-01-27,Industrial,0.5667,0.0533,0.38,0.5133,5.3156,2026-01-27,2026-01-27,-0.012044,-0.038086,-0.00321,-0.054699,-0.019562,-0.044264,0.019333,-0.012044,0
BLK,2023-04-14,Financial,0.3533,0.1267,0.52,0.2267,4.8166,2023-04-14,2023-04-14,0.006581,-0.014399,-0.037531,-0.064762,0.033156,0.045223,0.024122,0.006581,0
BLK,2023-07-14,Financial,0.4933,0.0667,0.44,0.4267,4.7867,2023-07-14,2023-07-14,-0.003692,0.025384,-0.002843,-0.036451,-0.015287,0.039749,0.032364,-0.003692,0
BLK,2023-10-13,Financial,0.4667,0.1267,0.4067,0.34,7.9126,2023-10-13,2023-10-13,0.00189,0.003453,0.001123,0.038379,-0.008396,-0.036341,-0.038531,0.00189,1
BLK,2023-01-12,Financial,0.5,0.08,0.42,0.42,5.0166,2023-01-12,2023-01-12,-0.00384,-0.013527,-0.015044,-0.068299,-0.006233,0.028842,0.022684,-0.00384,0
BLK,2024-04-12,Financial,0.5,0.0533,0.4467,0.4467,4.1093,2024-04-12,2024-04-12,0.011991,0.013134,0.004389,0.024026,-0.014901,-0.02821,-0.060961,0.011991,1
BLK,2024-07-15,Financial,0.5067,0.04,0.4533,0.4667,6.8078,2024-07-15,2024-07-15,0.019563,0.036895,0.077486,0.06893,-0.008801,0.030215,0.01346,0.019563,1
BLK,2024-10-11,Financial,0.54,0.0333,0.4267,0.5067,5.0005,2024-10-11,2024-10-11,-0.006704,0.008281,-0.015418,0.017393,0.030293,0.03175,0.03347,-0.006704,0
BLK,2025-01-15,Financial,0.4933,0.0267,0.48,0.4667,3.7782,2025-01-15,2025-01-15,-0.01531,-0.024137,0.036899,-0.061046,0.033732,0.026006,-0.021622,-0.01531,1
BLK,2025-04-11,Financial,0.4267,0.0533,0.52,0.3733,7.0629,2025-04-11,2025-04-11,0.003009,0.009371,0.008112,-0.001683,0.005446,0.011549,-0.032655,0.003009,1
BLK,2025-07-15,Financial,0.4333,0.0667,0.5,0.3667,3.8111,2025-07-15,2025-07-15,0.031145,0.041036,0.050956,0.075413,-0.054478,-0.029748,-0.009889,0.031145,1
BLK,2025-10-14,Financial,0.48,0.02,0.5,0.46,5.7919,2025-10-14,2025-10-14,0.002535,-0.067488,-0.095531,-0.122215,0.035106,0.034332,0.03028,0.002535,0
BLK,2026-01-15,Financial,0.5067,0.04,0.4533,0.4667,3.4946,2026-01-15,2026-01-15,0.006475,-0.01877,-0.032213,-0.058455,0.056626,0.059216,0.065504,0.006475,0
CAT,2023-04-13,Industrial,0.5267,0.1133,0.36,0.4133,3.1275,2023-04-13,2023-04-13,0.01151,0.006552,-0.0253,-0.044127,-0.007977,0.02372,-0.036162,0.01151,0
CAT,2024-04-25,Industrial,0.4667,0.1733,0.36,0.2933,4.775,2024-04-25,2024-04-25,0.006444,-0.010633,0.007641,-0.007054,-0.066403,-0.060187,-0.060025,0.006444,1
CAT,2025-04-30,Industrial,0.3867,0.16,0.4533,0.2267,7.9568,2025-04-30,2025-04-30,0.008078,0.023713,0.070999,0.07345,0.005686,0.009933,0.027566,0.008078,1
CAT,2023-08-01,Industrial,0.6,0.0733,0.3267,0.5267,3.6504,2023-08-01,2023-08-01,0.010169,-0.003021,-0.009307,-0.013827,0.091409,0.099182,0.094535,0.010169,0
CAT,2024-08-06,Industrial,0.44,0.22,0.34,0.22,3.8168,2024-08-06,2024-08-06,0.004723,-0.000229,-0.018351,-0.023574,0.02121,-0.008091,0.005601,0.004723,0
CAT,2025-08-05,Industrial,0.44,0.16,0.4,0.28,5.267,2025-08-05,2025-08-05,-0.022652,-0.073,-0.06063,-0.069122,0.006292,0.021196,0.04226,-0.022652,0
CAT,2023-10-31,Industrial,0.56,0.08,0.36,0.48,3.4307,2023-10-31,2023-10-31,0.014905,-0.005548,0.02348,0.016454,-0.072807,-0.081352,-0.125762,0.014905,1
CAT,2024-10-30,Industrial,0.4,0.2333,0.3667,0.1667,4.5852,2024-10-30,2024-10-30,0.011587,0.080234,-0.008973,0.03205,-0.018316,-0.02032,-0.029139,0.011587,0
CAT,2025-10-29,Industrial,0.52,0.08,0.4,0.44,3.6707,2025-10-29,2025-10-29,0.007002,-0.013637,-0.015465,-0.008869,0.115866,0.10995,0.066065,0.007002,0
CAT,2024-02-05,Industrial,0.5667,0.1133,0.32,0.4533,5.0604,2024-02-05,2024-02-05,0.001204,-0.016399,-0.032381,0.008039,0.023667,0.057246,0.094559,0.001204,0
CAT,2025-01-30,Industrial,0.4667,0.2067,0.3267,0.26,4.2352,2025-01-30,2025-01-30,-0.004119,-0.02753,-0.064501,-0.064802,-0.051777,-0.069588,-0.016775,-0.004119,0
CAT,2026-01-29,Industrial,0.5533,0.06,0.3867,0.4933,2.9595,2026-01-29,2026-01-29,-0.008863,0.043306,0.158274,0.128233,0.036122,0.018612,0.038578,-0.008863,1
COP,2023-05-04,Energy,0.2933,0.02,0.6867,0.2733,5.189,2023-05-04,2023-05-04,0.012404,0.008708,0.005248,0.00042,0.020299,-0.020578,-0.045473,0.012404,1
COP,2024-05-02,Energy,0.3,0.04,0.66,0.26,4.2931,2024-05-02,2024-05-02,-0.012559,-0.020653,-0.060408,-0.085372,-0.026162,-0.063469,-0.054533,-0.012559,0
COP,2025-05-08,Energy,0.24,0.0733,0.6867,0.1667,5.3922,2025-05-08,2025-05-08,-0.001316,0.00166,-0.053941,-0.069969,0.005688,-0.031988,-0.066064,-0.001316,0
COP,2023-08-03,Energy,0.3467,0.0933,0.56,0.2533,4.0965,2023-08-03,2023-08-03,-0.006609,0.013833,0.047511,0.036274,-0.002325,0.001243,0.036933,-0.006609,1
COP,2024-08-01,Energy,0.3067,0.0733,0.62,0.2333,4.7006,2024-08-01,2024-08-01,-0.005554,0.021655,0.015098,0.034554,-0.011109,-0.032321,-0.053031,-0.005554,1
COP,2025-08-07,Energy,0.36,0.06,0.58,0.3,5.316,2025-08-07,2025-08-07,0.006349,0.01285,0.026766,-0.011649,-0.00464,-0.029008,-0.028163,0.006349,1
COP,2023-11-02,Energy,0.3533,0.0067,0.64,0.3467,4.7673,2023-11-02,2023-11-02,-0.027727,-0.071648,-0.122771,-0.116676,0.026692,-0.012782,-0.044653,-0.027727,0
COP,2024-10-31,Energy,0.3,0.04,0.66,0.26,4.9659,2024-10-31,2024-10-31,-0.01974,-0.02132,-0.005395,-0.063677,0.083305,0.067835,0.055479,-0.01974,0
COP,2025-11-06,Energy,0.3133,0.1467,0.54,0.1667,4.8129,2025-11-06,2025-11-06,0.012674,0.041314,0.05713,0.080947,-0.012532,-0.014134,-0.046909,0.012674,1
COP,2024-02-08,Energy,0.3267,0.0333,0.64,0.2933,4.4451,2024-02-08,2024-02-08,-0.029835,-0.025914,-0.033123,-0.027715,0.013625,0.003983,-0.004574,-0.029835,0
COP,2025-02-06,Energy,0.3067,0.04,0.6533,0.2667,5.3296,2025-02-06,2025-02-06,-0.006656,-0.036042,-0.001537,-0.035658,-0.00617,-0.017097,-0.033321,-0.006656,0
COP,2026-02-05,Energy,0.3733,0.0267,0.6,0.3467,4.9564,2026-02-05,2026-02-05,0.005963,0.050338,0.043632,0.131576,-0.01177,0.044865,0.100097,0.005963,1
CRM,2022-05-31,Technology,0.4733,0.0467,0.48,0.4267,5.1076,2022-05-31,2022-05-31,0.106878,0.16113,0.120865,0.13966,-0.023826,-0.040834,-0.055734,0.106878,1
CRM,2022-08-24,Technology,0.38,0.0267,0.5933,0.3533,4.8825,2022-08-24,2022-08-24,-0.048004,-0.088017,-0.096255,-0.07423,0.019583,-0.011873,-0.030549,-0.048004,0
CRM,2022-11-30,Technology,0.2467,0.0667,0.6867,0.18,6.7337,2022-11-30,2022-11-30,-0.081948,-0.150156,-0.138816,-0.117778,0.025,0.054247,-0.034292,-0.081948,0
