ticker,date,sector,pct_positive,pct_negative,pct_neutral,sentiment_score,uncertainty_rate,call_date,actual_date,CAR+1,CAR+5,CAR+10,CAR+20,CAR-1,CAR-5,CAR-10,event_day_CAR,label
CRM,2023-03-01,Technology,0.4867,0.0333,0.48,0.4533,4.7097,2023-03-01,2023-03-01,0.107191,0.082629,0.106811,0.154397,0.026695,0.033959,0.028023,0.107191,1
CRM,2023-05-31,Technology,0.4133,0.04,0.5467,0.3733,4.6463,2023-05-31,2023-05-31,-0.056417,-0.099834,-0.108845,-0.110354,0.026151,0.071931,0.073477,-0.056417,0
CRM,2023-08-30,Technology,0.2933,0.0267,0.68,0.2667,3.1019,2023-08-30,2023-08-30,0.031318,0.048489,0.018833,-0.008545,0.010412,0.010248,0.013029,0.031318,1
CRM,2023-11-29,Technology,0.2467,0.04,0.7133,0.2067,4.4122,2023-11-29,2023-11-29,0.089616,0.081198,0.08213,0.100121,0.024845,0.023925,0.028356,0.089616,1
CRM,2024-02-28,Technology,0.3133,0.0267,0.66,0.2867,3.4575,2024-02-28,2024-02-28,0.026595,0.00645,-0.001473,-0.029928,0.002223,0.039002,0.041576,0.026595,0
CRM,2024-05-29,Technology,0.3667,0.0267,0.6067,0.34,6.2881,2024-05-29,2024-05-29,-0.190737,-0.145477,-0.160881,-0.110983,0.013636,-0.032884,-0.024065,-0.190737,0
CRM,2024-08-28,Technology,0.1867,0.0467,0.7667,0.14,3.4989,2024-08-28,2024-08-28,-0.007389,-0.033797,-0.022774,0.038574,-0.014256,-0.00425,-0.012737,-0.007389,0
CRM,2024-12-03,Technology,0.1133,0.02,0.8667,0.0933,3.5861,2024-12-03,2024-12-03,0.103738,0.054308,0.058327,0.027466,0.000805,-0.033325,0.001691,0.103738,1
CRM,2025-02-26,Technology,0.2467,0.02,0.7333,0.2267,4.3512,2025-02-26,2025-02-26,-0.024483,-0.03067,-0.014029,-0.044936,0.004236,-0.022996,-0.034828,-0.024483,0
CVX,2023-04-28,Energy,0.3,0.0533,0.6467,0.2467,5.1253,2023-04-28,2023-04-28,-0.006939,-0.041716,-0.060511,-0.086896,0.001228,-0.012242,-0.030798,-0.006939,0
CVX,2024-04-26,Energy,0.3333,0.0733,0.5933,0.26,6.1629,2024-04-26,2024-04-26,-0.000889,-0.03996,-0.025173,-0.081138,-0.005783,0.010356,0.048666,-0.000889,0
CVX,2025-05-02,Energy,0.3333,0.0867,0.58,0.2467,6.7038,2025-05-02,2025-05-02,-0.015926,0.004197,-0.022423,-0.03843,0.001595,-0.030933,-0.072082,-0.015926,0
CVX,2023-07-28,Energy,0.26,0.12,0.62,0.14,3.7067,2023-07-28,2023-07-28,0.028246,0.024896,0.0579,0.048295,-0.014739,-0.009348,0.017439,0.028246,1
CVX,2024-08-02,Energy,0.3467,0.1133,0.54,0.2333,5.249,2024-08-02,2024-08-02,0.002937,-0.024134,-0.048793,-0.050652,-0.008049,-0.037661,-0.037295,0.002937,0
CVX,2025-08-01,Energy,0.4,0.0733,0.5267,0.3267,4.9434,2025-08-01,2025-08-01,-0.017577,-0.001022,-0.00092,0.03505,0.014808,0.001924,0.018402,-0.017577,0
CVX,2023-10-27,Energy,0.2,0.12,0.68,0.08,3.957,2023-10-27,2023-10-27,9.8e-05,-0.03588,-0.082578,-0.0961,-0.062672,-0.109795,-0.071889,9.8e-05,0
CVX,2024-11-01,Energy,0.4067,0.0733,0.52,0.3333,5.8615,2024-11-01,2024-11-01,0.008034,-0.022328,0.02879,0.01345,0.024337,0.028802,0.038568,0.008034,1
CVX,2025-10-31,Energy,0.2667,0.04,0.6933,0.2267,3.9389,2025-10-31,2025-10-31,-0.025209,-0.000859,0.014218,-0.019417,0.024078,0.006783,0.003715,-0.025209,1
CVX,2024-02-02,Energy,0.3733,0.0667,0.56,0.3067,3.7538,2024-02-02,2024-02-02,0.004232,-0.021739,0.016344,-0.04771,0.018886,0.006547,0.045595,0.004232,1
CVX,2025-01-31,Energy,0.4933,0.0533,0.4533,0.44,5.2237,2025-01-31,2025-01-31,0.007735,0.024735,0.039678,0.067515,-0.04029,-0.031388,-0.081142,0.007735,1
CVX,2026-01-30,Energy,0.4067,0.0533,0.54,0.3533,5.1642,2026-01-30,2026-01-30,-0.021195,0.024336,0.053435,0.090355,0.036337,0.057085,0.065027,-0.021195,1
GOOGL,2023-04-25,Technology,0.46,0.0133,0.5267,0.4467,5.3862,2023-04-25,2023-04-25,0.002887,0.002433,0.021759,0.160439,-0.004132,0.013408,-0.005354,0.002887,1
GOOGL,2023-07-25,Technology,0.4133,0.02,0.5667,0.3933,4.3668,2023-07-25,2023-07-25,0.057616,0.074142,0.089887,0.094178,0.002865,-0.015276,0.013946,0.057616,1
GOOGL,2023-10-24,Technology,0.3267,0.0133,0.66,0.3133,4.2378,2023-10-24,2023-10-24,-0.080742,-0.093299,-0.087876,-0.083222,0.009384,0.021903,0.030539,-0.080742,0
GOOGL,2024-01-30,Technology,0.42,0.0133,0.5667,0.4067,2.7378,2024-01-30,2024-01-30,-0.058686,-0.054888,-0.048225,-0.130875,-0.012581,0.017623,0.029347,-0.058686,0
GOOGL,2024-04-25,Technology,0.3133,0.0067,0.68,0.3067,2.3223,2024-04-25,2024-04-25,0.09277,0.065018,0.056359,0.067871,-0.01587,-0.008012,0.00662,0.09277,1
GOOGL,2024-07-23,Technology,0.4,0.0067,0.5933,0.3933,3.1081,2024-07-23,2024-07-23,-0.027725,-0.041988,-0.072153,-0.089252,0.002229,0.008034,-0.034376,-0.027725,0
GOOGL,2024-10-29,Technology,0.3933,0.0133,0.5933,0.38,4.1576,2024-10-29,2024-10-29,0.031196,0.009069,0.044361,-0.035753,0.016136,0.030149,0.022072,0.031196,1
GOOGL,2024-02-04,Technology,0.4333,0.0133,0.5533,0.42,2.9096,2024-02-04,2024-02-05,2e-05,0.009681,-0.026365,-0.106331,0.012772,-0.06664,-0.034646,2e-05,0
GOOGL,2024-04-24,Technology,0.42,0.0,0.58,0.42,3.5821,2024-04-24,2024-04-24,-0.015871,0.039735,0.041105,0.060084,0.005972,0.013832,0.036091,-0.015871,1
GOOGL,2025-07-23,Technology,0.3933,0.0067,0.6,0.3867,4.6371,2025-07-23,2025-07-23,0.009867,0.032724,0.03306,0.041635,-0.014309,0.023675,0.060794,0.009867,1
GOOGL,2025-10-29,Technology,0.4133,0.0,0.5867,0.4133,3.8601,2025-10-29,2025-10-29,0.036165,0.049745,0.050048,0.176493,0.026065,0.06157,0.060369,0.036165,1
GOOGL,2026-02-04,Technology,0.4333,0.0067,0.56,0.4267,4.1585,2026-02-04,2026-02-04,0.007114,-0.074707,-0.088158,-0.089453,-0.01479,0.004433,0.013038,0.007114,0
GS,2023-04-18,Financial,0.36,0.1533,0.4867,0.2067,7.846,2023-04-18,2023-04-18,0.009093,0.036309,0.006519,-0.029672,-0.017638,0.009019,0.0147,0.009093,1
GS,2023-07-19,Financial,0.3533,0.2067,0.44,0.1467,6.2201,2023-07-19,2023-07-19,0.036909,0.049268,0.042117,0.00059,0.007501,0.02277,0.036814,0.036909,1
GS,2023-10-17,Financial,0.3533,0.18,0.4667,0.1733,6.625,2023-10-17,2023-10-17,-0.010595,-0.00449,0.022283,0.065756,-0.015953,-0.020593,-0.023644,-0.010595,1
GS,2024-01-16,Financial,0.48,0.06,0.46,0.42,7.0179,2024-01-16,2024-01-16,-0.003036,-0.020067,-0.01673,-0.04479,0.010819,-0.022323,-0.012991,-0.003036,0
GS,2024-04-15,Financial,0.4467,0.0867,0.4667,0.36,7.2913,2024-04-15,2024-04-15,-0.008204,0.050461,0.06354,0.098782,0.041772,0.00398,0.003373,-0.008204,1
GS,2024-07-15,Financial,0.4467,0.0867,0.4667,0.36,6.7162,2024-07-15,2024-07-15,0.01599,0.001708,0.03086,0.036654,0.022986,0.047714,0.056427,0.01599,1
GS,2024-10-15,Financial,0.4533,0.08,0.4667,0.3733,6.1844,2024-10-15,2024-10-15,0.009973,-0.013916,0.000205,0.104876,0.007062,0.040444,0.046085,0.009973,1
GS,2025-01-15,Financial,0.5733,0.0267,0.4,0.5467,6.4488,2025-01-15,2025-01-15,0.013591,0.026792,0.04497,0.042422,0.041982,0.037423,0.048686,0.013591,1
GS,2025-04-14,Financial,0.5133,0.08,0.4067,0.4333,9.3197,2025-04-14,2025-04-14,0.010559,0.053784,0.060976,0.109568,0.009593,0.013764,-0.041214,0.010559,1
GS,2025-07-16,Financial,0.5533,0.06,0.3867,0.4933,7.7715,2025-07-16,2025-07-16,-0.010324,-0.00373,0.014534,0.017492,0.005639,0.017344,-0.007296,-0.010324,1
GS,2025-10-14,Financial,0.5,0.0333,0.4667,0.4667,6.8003,2025-10-14,2025-10-14,-0.008111,-0.028965,-0.009821,0.019949,-0.01914,-0.013625,-0.026205,-0.008111,0
GS,2026-01-15,Financial,0.6133,0.0067,0.38,0.6067,5.9584,2026-01-15,2026-01-15,-0.013365,-0.054041,-0.041061,-0.057316,0.043585,0.039931,0.09506,-0.013365,0
HON,2023-04-27,Industrial,0.6133,0.0667,0.32,0.5467,5.5853,2023-04-27,2023-04-27,-0.002342,0.005619,-0.017509,-0.032274,0.02048,0.008167,0.016397,-0.002342,0
HON,2024-04-25,Industrial,0.6067,0.0733,0.32,0.5333,3.4505,2024-04-25,2024-04-25,-0.007246,0.000153,0.006297,-0.006158,-0.005288,0.002205,0.008456,-0.007246,1
HON,2025-04-29,Industrial,0.52,0.1,0.38,0.42,9.1717,2025-04-29,2025-04-29,-0.005078,-0.015458,-0.026845,0.00719,0.047672,0.014797,0.027936,-0.005078,0
HON,2023-07-27,Industrial,0.6067,0.1267,0.2667,0.48,6.59,2023-07-27,2023-07-27,-0.016002,-0.021973,-0.01925,-0.017643,-0.05027,-0.056225,-0.065451,-0.016002,0
HON,2024-07-25,Industrial,0.6067,0.06,0.3333,0.5467,2.545,2024-07-25,2024-07-25,-0.009767,0.001978,0.001422,-0.03908,-0.047212,-0.044138,-0.025243,-0.009767,1
HON,2025-07-24,Industrial,0.5467,0.08,0.3733,0.4667,5.4435,2025-07-24,2025-07-24,-0.005294,-0.0058,-0.031772,-0.02819,-0.062144,-0.068429,-0.065649,-0.005294,0
HON,2023-10-26,Industrial,0.6133,0.1333,0.2533,0.48,5.8434,2023-10-26,2023-10-26,0.009872,0.01476,-0.002186,0.001386,0.000576,-0.001521,0.005839,0.009872,0
HON,2024-10-24,Industrial,0.5333,0.16,0.3067,0.3733,5.4076,2024-10-24,2024-10-24,-0.004916,0.001944,0.011911,0.061664,-0.053175,-0.042257,-0.026465,-0.004916,1
HON,2025-10-23,Industrial,0.5733,0.08,0.3467,0.4933,6.1281,2025-10-23,2025-10-23,-0.028701,-0.049867,-0.05589,-0.061363,0.062121,0.069303,0.079603,-0.028701,0
HON,2024-02-01,Industrial,0.5933,0.0467,0.36,0.5467,5.1045,2024-02-01,2024-02-01,-0.016609,-0.038155,-0.022942,-0.035917,-0.037562,-0.028316,-0.040765,-0.016609,0
HON,2025-02-06,Industrial,0.5533,0.04,0.4067,0.5133,4.8753,2025-02-06,2025-02-06,-0.01134,-0.027309,0.020626,0.078011,-0.059828,-0.06567,-0.064569,-0.01134,1
HON,2026-01-29,Industrial,0.6067,0.0733,0.32,0.5333,4.5636,2026-01-29,2026-01-29,0.004215,0.052747,0.073803,0.088871,0.050914,0.013776,0.061324,0.004215,1
INTC,2023-04-27,Technology,0.5133,0.0867,0.4,0.4267,4.0303,2023-04-27,2023-04-27,0.031652,0.068152,-0.028853,-0.084058,0.007975,-0.033691,-0.068087,0.031652,0
INTC,2023-07-27,Technology,0.6067,0.0533,0.34,0.5533,2.8548,2023-07-27,2023-07-27,0.056201,0.017328,0.021916,-0.01886,0.01216,0.034676,0.013559,0.056201,1
INTC,2023-10-26,Technology,0.5867,0.0133,0.4,0.5733,2.7593,2023-10-26,2023-10-26,0.097399,0.115146,0.114578,0.252605,0.002532,-0.05576,-0.068585,0.097399,1
INTC,2024-01-25,Technology,0.64,0.0267,0.3333,0.6133,3.8823,2024-01-25,2024-01-25,-0.117801,-0.127322,-0.160851,-0.170461,0.003932,0.035901,0.019749,-0.117801,0
INTC,2024-04-25,Technology,0.56,0.0467,0.3933,0.5133,3.1132,2024-04-25,2024-04-25,-0.10147,-0.134076,-0.172627,-0.184413,0.02148,-0.00595,-0.038956,-0.10147,0
INTC,2024-08-01,Technology,0.5733,0.1267,0.3,0.4467,4.2139,2024-08-01,2024-08-01,-0.241967,-0.267428,-0.301788,-0.330911,-0.040816,-0.07446,-0.149445,-0.241967,0
INTC,2024-10-31,Technology,0.52,0.12,0.36,0.4,3.4881,2024-10-31,2024-10-31,0.073846,0.171437,0.11965,0.057932,-0.015374,-0.018406,-0.017456,0.073846,1
INTC,2025-01-30,Technology,0.48,0.0067,0.5133,0.4733,3.9584,2025-01-30,2025-01-30,-0.023664,-0.0336,0.198145,0.203856,0.007797,-0.064598,-0.005976,-0.023664,1
INTC,2025-04-24,Technology,0.36,0.1333,0.5067,0.2267,5.9597,2025-04-24,2025-04-24,-0.074233,-0.091813,-0.056404,-0.110324,0.022662,0.077518,0.00166,-0.074233,0
INTC,2025-07-24,Technology,0.4533,0.0933,0.4533,0.36,4.2166,2025-07-24,2025-07-24,-0.089509,-0.121367,-0.12296,0.036663,-0.036942,-0.017615,-0.0637,-0.089509,0
INTC,2025-10-23,Technology,0.6067,0.02,0.3733,0.5867,3.5477,2025-10-23,2025-10-23,-0.005028,0.040398,-0.02195,-0.090347,0.027656,0.018998,0.00863,-0.005028,0
INTC,2026-01-22,Technology,0.5267,0.0667,0.4067,0.46,2.849,2026-01-22,2026-01-22,-0.17065,-0.111542,-0.095441,-0.188613,-0.003933,0.116941,0.27509,-0.17065,0
JNJ,2023-04-18,Healthcare,0.44,0.1133,0.4467,0.3267,7.7556,2023-04-18,2023-04-18,0.009609,0.045527,0.033103,-0.000812,-0.02878,-0.030804,0.018589,0.009609,1
JNJ,2023-07-20,Healthcare,0.4733,0.0667,0.46,0.4067,5.5,2023-07-20,2023-07-20,0.010749,0.03085,0.020808,0.068577,0.067363,0.054433,0.013479,0.010749,1
JNJ,2023-10-17,Healthcare,0.4467,0.1067,0.4467,0.34,5.2315,2023-10-17,2023-10-17,-0.008201,-0.00272,-0.008781,-0.083157,-0.009095,-0.01774,-0.029399,-0.008201,0
JNJ,2024-01-23,Healthcare,0.4267,0.0667,0.5067,0.36,5.4956,2024-01-23,2024-01-23,-0.006412,-0.018944,-0.02976,-0.025003,-0.019289,-0.025332,-0.032266,-0.006412,0
JNJ,2024-04-16,Healthcare,0.4267,0.1,0.4733,0.3267,4.0095,2024-04-16,2024-04-16,0.008133,0.031165,0.004047,0.008712,-0.019451,-0.021076,-0.054686,0.008133,1
JNJ,2024-07-17,Healthcare,0.48,0.06,0.46,0.42,4.8632,2024-07-17,2024-07-17,0.000277,0.026292,0.019118,0.035817,0.050906,0.055651,0.057801,0.000277,1
JNJ,2024-10-15,Healthcare,0.44,0.08,0.48,0.36,5.1587,2024-10-15,2024-10-15,-0.00325,-0.010067,-0.027869,-0.099364,0.02324,0.016083,-0.006601,-0.00325,0
JNJ,2025-01-22,Healthcare,0.4267,0.1067,0.4667,0.32,4.9222,2025-01-22,2025-01-22,0.003973,0.048111,0.068506,0.101496,-0.025061,-0.038061,-0.007404,0.003973,1
JNJ,2025-04-15,Healthcare,0.48,0.04,0.48,0.44,5.6564,2025-04-15,2025-04-15,0.024116,0.015531,-0.01398,-0.140226,-0.001993,-0.05871,0.044056,0.024116,0
JNJ,2025-07-16,Healthcare,0.44,0.0333,0.5267,0.4067,4.4148,2025-07-16,2025-07-16,-0.017043,0.010213,-0.001354,0.025389,0.058589,0.054133,0.046187,-0.017043,0
JNJ,2025-10-14,Healthcare,0.54,0.0133,0.4467,0.5267,4.1732,2025-10-14,2025-10-14,-0.002763,-0.008284,-0.058034,-0.015749,0.00096,0.020674,0.035214,-0.002763,0
JNJ,2026-01-21,Healthcare,0.5133,0.0333,0.4533,0.48,4.7679,2026-01-21,2026-01-21,-0.003021,0.02992,0.074349,0.133905,-0.012458,0.032472,0.073819,-0.003021,1
JPM,2023-04-14,Financial,0.3267,0.1867,0.4867,0.14,9.2904,2023-04-14,2023-04-14,0.004341,0.013677,-0.011945,-0.031265,0.077953,0.080343,0.064272,0.004341,0
JPM,2023-07-14,Financial,0.3533,0.1467,0.5,0.2067,8.2431,2023-07-14,2023-07-14,0.020631,0.028131,0.030668,0.039327,0.006669,0.013153,0.025878,0.020631,1
JPM,2023-10-13,Financial,0.3267,0.2,0.4733,0.1267,8.8973,2023-10-13,2023-10-13,-0.011535,-0.010228,-0.034925,-0.03172,0.02,0.015423,0.018675,-0.011535,0
JPM,2024-01-12,Financial,0.4133,0.12,0.4667,0.2933,8.8003,2024-01-12,2024-01-12,-0.002599,-0.007932,-0.008839,-0.011108,-0.008033,-0.037413,-0.001198,-0.002599,0
JPM,2024-04-12,Financial,0.3133,0.1667,0.52,0.1467,8.6068,2024-04-12,2024-04-12,0.013075,0.04718,0.063607,0.067867,-0.050875,-0.059626,-0.058734,0.013075,1
JPM,2024-07-12,Financial,0.3533,0.08,0.5667,0.2733,8.8229,2024-07-12,2024-07-12,0.022184,0.04326,0.063389,0.052412,-0.018407,-0.008914,0.009744,0.022184,1
JPM,2024-10-11,Financial,0.32,0.1533,0.5267,0.1667,7.5057,2024-10-11,2024-10-11,-0.011822,0.005212,0.001022,0.033975,0.038411,0.040891,0.048289,-0.011822,1
JPM,2025-01-15,Financial,0.3933,0.1,0.5067,0.2933,8.8985,2025-01-15,2025-01-15,0.009532,0.025266,0.042246,0.066393,0.00153,0.030701,0.052139,0.009532,1
JPM,2025-04-11,Financial,0.3267,0.08,0.5933,0.2467,12.0459,2025-04-11,2025-04-11,-0.015967,0.007045,-0.00195,0.00911,0.022182,0.066543,0.017696,-0.015967,0
JPM,2025-07-15,Financial,0.2733,0.1,0.6267,0.1733,8.5045,2025-07-15,2025-07-15,-0.005891,0.006229,0.01552,-0.011045,-0.003174,0.01043,-0.013772,-0.005891,1
JPM,2025-10-14,Financial,0.2667,0.08,0.6533,0.1867,10.024,2025-10-14,2025-10-14,0.007511,-0.0302,-0.026637,0.013459,-0.017904,-0.007935,-0.031738,0.007511,0
JPM,2026-01-13,Financial,0.2,0.0733,0.7267,0.1267,5.8185,2026-01-13,2026-01-13,-0.004831,-0.016433,-0.034961,0.002352,-0.039882,-0.073692,-0.043966,-0.004831,0
META,2023-04-26,Technology,0.3467,0.04,0.6133,0.3067,4.5657,2023-04-26,2023-04-26,0.119347,0.122897,0.092089,0.173471,0.013149,-0.005592,-0.012452,0.119347,1
META,2023-07-26,Technology,0.3333,0.06,0.6067,0.2733,4.5062,2023-07-26,2023-07-26,0.05064,0.064529,0.043666,0.012895,0.01377,-0.055869,-0.056093,0.05064,1
META,2023-10-25,Technology,0.28,0.0533,0.6667,0.2267,4.575,2023-10-25,2023-10-25,-0.02535,0.028893,0.020426,0.050348,-0.027305,-0.025594,-0.043279,-0.02535,1
META,2024-02-01,Technology,0.3,0.0333,0.6667,0.2667,4.6807,2024-02-01,2024-02-01,0.192649,0.171893,0.19989,0.22536,-0.001195,0.001672,0.02291,0.192649,1
META,2024-04-24,Technology,0.3467,0.02,0.6333,0.3267,3.8351,2024-04-24,2024-04-24,-0.101814,-0.100039,-0.065658,-0.100435,-0.004766,-0.011065,-0.03371,-0.101814,0
META,2024-07-31,Technology,0.3333,0.02,0.6467,0.3133,4.0902,2024-07-31,2024-07-31,0.06241,0.088042,0.122183,0.07475,0.008875,0.011696,0.038799,0.06241,1
META,2024-10-30,Technology,0.4133,0.0267,0.56,0.3867,3.9894,2024-10-30,2024-10-30,-0.021323,-0.05239,-0.049559,-0.070636,0.000531,0.046373,0.029956,-0.021323,0
