ticker,date,sector,pct_positive,pct_negative,pct_neutral,sentiment_score,uncertainty_rate,call_date,actual_date,CAR+1,CAR+5,CAR+10,CAR+20,CAR-1,CAR-5,CAR-10,event_day_CAR,label
META,2025-01-29,Technology,0.3467,0.0267,0.6267,0.32,4.1057,2025-01-29,2025-01-29,0.010169,0.037947,0.069694,0.000872,0.007686,0.092623,0.104692,0.010169,1
META,2025-04-30,Technology,0.3333,0.02,0.6467,0.3133,4.1627,2025-04-30,2025-04-30,0.03519,0.075166,0.141421,0.11092,-0.010209,0.019511,0.021201,0.03519,1
META,2025-07-30,Technology,0.42,0.0267,0.5533,0.3933,2.4003,2025-07-30,2025-07-30,0.116278,0.113089,0.105639,0.05586,-0.005583,-0.026138,-0.027359,0.116278,1
META,2025-10-29,Technology,0.4267,0.0133,0.56,0.4133,2.9987,2025-10-29,2025-10-29,-0.102349,-0.139679,-0.183957,-0.145847,-0.000174,-0.004438,0.014145,-0.102349,0
META,2026-01-28,Technology,0.3867,0.0267,0.5867,0.36,3.1671,2026-01-28,2026-01-28,0.106032,0.013661,0.004916,-0.008725,-0.0062,0.076365,0.057264,0.106032,1
MSFT,2022-10-25,Technology,0.4067,0.02,0.5733,0.3867,3.0835,2022-10-25,2022-10-25,-0.069622,-0.088684,-0.079345,-0.058623,-0.002177,0.013828,0.036041,-0.069622,0
MSFT,2023-01-24,Technology,0.46,0.0267,0.5133,0.4333,3.7453,2023-01-24,2023-01-24,-0.006283,0.008147,0.067981,0.045876,-0.001153,0.000922,0.033876,-0.006283,1
MSFT,2023-04-25,Technology,0.4733,0.0,0.5267,0.4733,3.3256,2023-04-25,2023-04-25,0.076671,0.097166,0.102718,0.127429,-0.006662,-0.02528,-0.017315,0.076671,1
MSFT,2023-07-25,Technology,0.48,0.02,0.5,0.46,3.2181,2023-07-25,2023-07-25,-0.037791,-0.043995,-0.056341,-0.04135,0.014279,-0.026424,0.026338,-0.037791,0
MSFT,2023-10-24,Technology,0.38,0.0,0.62,0.38,2.3635,2023-10-24,2023-10-24,0.04503,0.03575,0.059368,0.061026,-0.003865,0.023809,0.031624,0.04503,1
MSFT,2024-01-30,Technology,0.4333,0.0267,0.54,0.4067,3.0225,2024-01-30,2024-01-30,-0.010629,-0.013882,-0.012054,-0.031594,-0.001985,0.011855,0.013337,-0.010629,0
MSFT,2024-04-25,Technology,0.4267,0.0267,0.5467,0.4,3.4927,2024-04-25,2024-04-25,0.00877,-0.006066,0.000151,0.02737,-0.020696,-0.020884,-0.039499,0.00877,1
MSFT,2024-07-30,Technology,0.4,0.0067,0.5933,0.3933,2.5968,2024-07-30,2024-07-30,-0.027061,-0.018493,-0.021142,-0.055795,-0.003862,-0.028025,-0.018704,-0.027061,0
MSFT,2024-10-30,Technology,0.44,0.0067,0.5533,0.4333,1.8983,2024-10-30,2024-10-30,-0.040924,-0.04757,-0.046567,-0.052546,0.004368,0.015181,0.043368,-0.040924,0
MSFT,2025-01-29,Technology,0.4733,0.0333,0.4933,0.44,2.0049,2025-01-29,2025-01-29,-0.067176,-0.069657,-0.077836,-0.082957,-0.006407,-0.001039,0.030437,-0.067176,0
MSFT,2025-04-30,Technology,0.4467,0.0267,0.5267,0.42,4.3155,2025-04-30,2025-04-30,0.069167,0.084447,0.08633,0.098547,0.002699,0.020034,-0.006785,0.069167,1
MSFT,2025-07-30,Technology,0.3667,0.0067,0.6267,0.36,2.5492,2025-07-30,2025-07-30,0.043226,0.025444,-0.002138,-0.030223,0.002566,0.014175,-0.001334,0.043226,0
MS,2023-04-19,Financial,0.4533,0.1533,0.3933,0.3,10.343,2023-04-19,2023-04-19,0.005236,0.001393,-0.040126,-0.066903,0.006847,0.043342,0.052991,0.005236,0
MS,2023-07-18,Financial,0.4467,0.1867,0.3667,0.26,8.6957,2023-07-18,2023-07-18,0.011046,0.024222,-0.00677,-0.02932,0.057059,0.055646,0.040563,0.011046,0
MS,2023-10-18,Financial,0.4467,0.18,0.3733,0.2667,5.9928,2023-10-18,2023-10-18,-0.017389,-0.017047,-0.023354,0.03185,-0.05452,-0.036947,-0.0663,-0.017389,0
MS,2024-01-16,Financial,0.4533,0.0933,0.4533,0.36,6.5643,2024-01-16,2024-01-16,-0.012587,-0.011952,-0.004428,-0.054018,-0.037912,-0.081328,-0.07727,-0.012587,0
MS,2024-04-16,Financial,0.62,0.0533,0.3267,0.5667,6.8912,2024-04-16,2024-04-16,0.016464,0.047619,0.031567,0.085916,0.026539,-0.022103,-0.008999,0.016464,1
MS,2024-07-16,Financial,0.6533,0.06,0.2867,0.5933,7.8868,2024-07-16,2024-07-16,0.020988,-0.005992,0.017311,-0.040942,0.00319,0.018918,0.035404,0.020988,1
MS,2024-10-16,Financial,0.5733,0.0533,0.3733,0.52,5.8565,2024-10-16,2024-10-16,-0.000672,-0.00289,-0.009372,0.094081,0.060615,0.087079,0.119791,-0.000672,0
MS,2025-01-16,Financial,0.5467,0.02,0.4333,0.5267,6.844,2025-01-16,2025-01-16,0.005128,-0.012801,0.008867,-0.000597,0.042214,0.05853,0.070771,0.005128,1
MS,2025-04-11,Financial,0.52,0.0867,0.3933,0.4333,12.6059,2025-04-11,2025-04-11,-0.000545,0.020737,0.039639,0.092741,-0.003394,0.02632,-0.023428,-0.000545,1
MS,2025-07-16,Financial,0.64,0.08,0.28,0.56,6.9209,2025-07-16,2025-07-16,0.001821,0.001308,0.020437,0.031244,-0.016056,-0.01269,-0.01971,0.001821,1
MS,2025-10-15,Financial,0.6333,0.0333,0.3333,0.6,7.7663,2025-10-15,2025-10-15,-0.009359,-0.031805,-0.02492,0.023681,0.042618,0.056769,0.041621,-0.009359,0
MS,2026-01-15,Financial,0.4867,0.02,0.4933,0.4667,6.5229,2026-01-15,2026-01-15,-0.010353,-0.059606,-0.038423,-0.084917,0.055082,0.031508,0.062036,-0.010353,0
NVDA,2022-05-25,Technology,0.36,0.0667,0.5733,0.2933,5.0725,2022-05-25,2022-05-25,0.031624,0.103787,0.053194,0.023214,0.041988,-0.011877,0.008982,0.031624,1
NVDA,2022-08-24,Technology,0.2667,0.1267,0.6067,0.14,5.9727,2022-08-24,2022-08-24,0.026006,-0.078865,-0.155298,-0.178776,-0.000815,-0.030281,-0.033303,0.026006,0
NVDA,2022-11-16,Technology,0.3133,0.06,0.6267,0.2533,6.1566,2022-11-16,2022-11-16,-0.011585,0.020652,0.047103,0.080483,-0.037733,0.097921,0.148672,-0.011585,1
NVDA,2023-02-22,Technology,0.3667,0.0867,0.5467,0.28,4.422,2023-02-22,2023-02-22,0.134895,0.103204,0.164369,0.287916,0.006171,-0.062343,-0.023895,0.134895,1
NVDA,2023-05-24,Technology,0.32,0.04,0.64,0.28,3.495,2023-05-24,2023-05-24,0.235037,0.276211,0.217299,0.3246,0.002357,0.021899,0.06149,0.235037,1
NVDA,2023-08-23,Technology,0.4,0.04,0.56,0.36,3.5812,2023-08-23,2023-08-23,0.014856,0.027577,-0.022598,-0.106536,0.020569,0.075764,0.113307,0.014856,0
NVDA,2023-11-21,Technology,0.4467,0.0133,0.54,0.4333,4.1676,2023-11-21,2023-11-21,-0.028448,-0.039077,-0.092127,-0.073876,-0.007045,-0.004318,0.049405,-0.028448,0
NVDA,2024-02-21,Technology,0.3733,0.0267,0.6,0.3467,2.7261,2024-02-21,2024-02-21,0.143313,0.132839,0.28946,0.289409,-0.029415,-0.070887,-0.017546,0.143313,1
NVDA,2024-05-22,Technology,0.4,0.04,0.56,0.36,3.2394,2024-05-22,2024-05-22,0.100501,0.177398,0.265218,0.302104,-0.001692,0.003287,0.025752,0.100501,1
NVDA,2024-08-28,Technology,0.4,0.0133,0.5867,0.3867,3.5866,2024-08-28,2024-08-28,-0.063938,-0.13092,-0.052842,-0.040635,-0.015161,-0.018352,0.037011,-0.063938,0
NVDA,2024-11-20,Technology,0.4,0.0267,0.5733,0.3733,4.0709,2024-11-20,2024-11-20,-2.2e-05,-0.086421,-0.032987,-0.096743,-0.007958,0.008604,0.002836,-2.2e-05,0
NVDA,2025-02-26,Technology,0.3933,0.0467,0.56,0.3467,4.4866,2025-02-26,2025-02-26,-0.068819,-0.087181,-0.058296,-0.092605,0.036216,-0.027096,0.006347,-0.068819,0
PFE,2023-05-02,Healthcare,0.4267,0.0733,0.5,0.3533,7.4861,2023-05-02,2023-05-02,-0.008753,-0.015068,-0.040795,-0.033156,0.007414,-0.018587,-0.028609,-0.008753,0
PFE,2023-08-01,Healthcare,0.4467,0.0867,0.4667,0.36,9.1586,2023-08-01,2023-08-01,0.006609,0.017776,0.023593,0.0312,-0.009618,-0.030704,-0.011479,0.006609,1
PFE,2023-10-31,Healthcare,0.34,0.1267,0.5333,0.2133,5.5561,2023-10-31,2023-10-31,-0.012301,-0.022209,-0.102634,-0.0895,-0.005953,0.01709,-0.026001,-0.012301,0
PFE,2024-01-30,Healthcare,0.4533,0.1267,0.42,0.3267,5.3103,2024-01-30,2024-01-30,0.018538,0.01147,-0.008349,-0.03057,-0.015966,-0.04773,-0.065151,0.018538,0
PFE,2024-05-01,Healthcare,0.56,0.0867,0.3533,0.4733,7.1353,2024-05-01,2024-05-01,0.009778,0.006447,0.01751,0.008686,0.064137,0.044652,0.069636,0.009778,1
PFE,2024-07-30,Healthcare,0.6067,0.02,0.3733,0.5867,5.2351,2024-07-30,2024-07-30,-0.043333,-0.029321,-0.080991,-0.117962,0.026876,0.100357,0.119555,-0.043333,0
PFE,2024-10-29,Healthcare,0.5,0.0,0.5,0.5,5.3732,2024-10-29,2024-10-29,0.005133,-0.0078,-0.091474,-0.112907,-0.015478,-0.010519,-0.03672,0.005133,0
PFE,2025-02-04,Healthcare,0.5533,0.0333,0.4133,0.52,6.993,2025-02-04,2025-02-04,0.017979,-0.019008,-0.017755,0.033814,-0.019304,-0.028365,-0.010744,0.017979,0
PFE,2024-04-29,Healthcare,0.56,0.0467,0.3933,0.5133,9.1898,2024-04-29,2024-04-29,0.015061,0.085521,0.10466,0.081669,0.005907,-0.044302,-0.021542,0.015061,1
PFE,2025-08-05,Healthcare,0.6067,0.0067,0.3867,0.6,6.0505,2025-08-05,2025-08-05,-0.040791,-0.027481,0.004176,-0.023496,0.056919,0.029994,0.00289,-0.040791,1
PFE,2025-11-04,Healthcare,0.58,0.0533,0.3667,0.5267,6.5782,2025-11-04,2025-11-04,0.009292,0.056788,0.088218,0.057982,-0.002745,0.00904,-0.028017,0.009292,1
PFE,2026-02-03,Healthcare,0.5133,0.0267,0.46,0.4867,6.8845,2026-02-03,2026-02-03,0.044037,0.067645,0.066787,0.039365,-0.024928,-0.018978,0.009075,0.044037,1
T,2023-04-20,Telecom,0.5467,0.0467,0.4067,0.5,4.1378,2023-04-20,2023-04-20,0.031518,-0.003553,-0.025538,-0.080168,-0.098604,-0.111886,-0.110082,0.031518,0
T,2024-04-24,Telecom,0.4933,0.1067,0.4,0.3867,4.5468,2024-04-24,2024-04-24,-0.009883,0.016555,-0.005461,-0.00727,0.019262,0.033094,0.021723,-0.009883,0
T,2025-04-23,Telecom,0.5267,0.0667,0.4067,0.46,4.7267,2025-04-23,2025-04-23,-0.008545,-0.016953,-0.014588,-0.078306,-0.006964,-0.007199,-0.037182,-0.008545,0
T,2023-07-26,Telecom,0.5133,0.06,0.4267,0.4533,3.75,2023-07-26,2023-07-26,-0.01889,-0.024455,-0.020212,-0.021628,0.005927,0.019881,-0.036489,-0.01889,0
T,2024-07-24,Telecom,0.5733,0.1067,0.32,0.4667,4.4709,2024-07-24,2024-07-24,0.006776,-0.013003,0.046399,-0.015993,0.074831,0.028208,0.058202,0.006776,1
T,2025-07-23,Telecom,0.5867,0.0667,0.3467,0.52,3.9021,2025-07-23,2025-07-23,0.005795,-0.009403,-0.007114,0.048986,0.003528,0.01368,-0.018852,0.005795,0
T,2023-10-19,Telecom,0.5733,0.0133,0.4133,0.56,4.8276,2023-10-19,2023-10-19,0.020152,0.023375,0.020645,-0.015184,0.074429,0.072728,0.044107,0.020152,1
T,2024-10-23,Telecom,0.48,0.1133,0.4067,0.3667,5.2643,2024-10-23,2024-10-23,-0.015057,-0.024393,-0.030137,-0.006526,0.055184,0.04333,0.03723,-0.015057,0
T,2025-10-22,Telecom,0.6133,0.06,0.3267,0.5533,3.9104,2025-10-22,2025-10-22,-0.042329,-0.045382,-0.053393,-0.003217,-0.013995,-0.0239,-0.008299,-0.042329,0
T,2024-01-23,Telecom,0.5867,0.0333,0.38,0.5533,3.3203,2024-01-23,2024-01-23,-0.030762,0.007342,0.005623,-0.036525,0.020298,0.024712,-0.012933,-0.030762,1
T,2025-01-27,Telecom,0.5,0.0333,0.4667,0.4667,4.5778,2025-01-27,2025-01-27,0.002178,0.007226,0.020683,0.112536,0.076645,0.080001,0.080431,0.002178,1
T,2026-01-28,Telecom,0.56,0.0333,0.4067,0.5267,3.6849,2026-01-28,2026-01-28,0.046023,0.144141,0.187775,0.14964,0.046622,0.009636,0.030669,0.046023,1
UNH,2023-04-14,Healthcare,0.52,0.02,0.46,0.5,5.291,2023-04-14,2023-04-14,-0.016172,-0.054021,-0.046905,-0.038063,-0.024998,-0.00998,0.067077,-0.016172,0
UNH,2023-07-14,Healthcare,0.5,0.04,0.46,0.46,6.607,2023-07-14,2023-07-14,0.004671,0.048442,0.030353,0.066059,0.073029,0.015808,-0.017667,0.004671,1
UNH,2023-10-13,Healthcare,0.4933,0.0267,0.48,0.4667,4.8213,2023-10-13,2023-10-13,-0.013062,0.000961,0.020924,-0.017757,0.031354,0.023238,0.060431,-0.013062,1
UNH,2024-01-12,Healthcare,0.5,0.04,0.46,0.46,3.8396,2024-01-12,2024-01-12,-0.000854,-0.03054,-0.063148,-0.058398,-0.034361,-0.048253,-0.006437,-0.000854,0
UNH,2024-04-16,Healthcare,0.42,0.1333,0.4467,0.2867,6.4138,2024-04-16,2024-04-16,0.027458,0.032664,0.034663,0.056687,0.05402,0.050352,0.052973,0.027458,1
UNH,2024-07-16,Healthcare,0.3867,0.1133,0.5,0.2733,5.3563,2024-07-16,2024-07-16,0.058494,0.030237,0.0905,0.086622,0.059072,0.099076,0.073819,0.058494,1
UNH,2024-10-15,Healthcare,0.42,0.0733,0.5067,0.3467,5.3783,2024-10-15,2024-10-15,0.022708,0.018288,0.007066,0.075417,-0.07335,-0.055017,-0.065932,0.022708,1
UNH,2025-01-16,Healthcare,0.34,0.0733,0.5867,0.2667,5.0425,2025-01-16,2025-01-16,-0.011666,0.01533,0.04527,-0.005221,-0.05849,-0.030205,-0.000136,-0.011666,1
UNH,2025-04-17,Healthcare,0.44,0.1133,0.4467,0.3267,5.4159,2025-04-17,2025-04-17,-0.039574,-0.124138,-0.195984,-0.48596,-0.225223,-0.239508,-0.140567,-0.039574,0
UNH,2025-07-29,Healthcare,0.3533,0.1667,0.48,0.1867,6.6408,2025-07-29,2025-07-29,0.020296,-0.027096,-0.009781,0.13518,-0.071976,-0.09456,-0.126124,0.020296,0
UNH,2025-10-28,Healthcare,0.5133,0.0867,0.4,0.4267,6.3489,2025-10-28,2025-10-28,-0.03468,-0.083411,-0.103894,-0.09546,0.002426,-0.016732,-0.015518,-0.03468,0
UNH,2026-01-27,Healthcare,0.5333,0.12,0.3467,0.4133,5.2549,2026-01-27,2026-01-27,0.040143,0.013805,-0.028688,0.00867,-0.200037,-0.191104,-0.170249,0.040143,0
VZ,2023-04-25,Telecom,0.5467,0.1,0.3533,0.4467,3.0469,2023-04-25,2023-04-25,-0.005952,-0.001802,-0.004705,-0.048143,0.021264,-0.022488,-0.045615,-0.005952,0
VZ,2024-04-22,Telecom,0.5467,0.0333,0.42,0.5133,5.4472,2024-04-22,2024-04-22,0.016631,0.01791,-0.014807,-0.021336,-0.055887,-0.02827,-0.023398,0.016631,0
VZ,2025-04-22,Telecom,0.5733,0.02,0.4067,0.5533,5.326,2025-04-22,2025-04-22,-0.026841,-0.056899,-0.037611,-0.100571,-0.019961,-0.003039,-0.014725,-0.026841,0
VZ,2023-07-25,Telecom,0.6,0.0733,0.3267,0.5267,5.2691,2023-07-25,2023-07-25,0.002767,-0.02594,-0.034084,0.00759,0.004921,0.058295,-0.050771,0.002767,0
VZ,2024-07-22,Telecom,0.5867,0.06,0.3533,0.5267,3.0321,2024-07-22,2024-07-22,-0.003548,0.041878,0.085359,0.033268,-0.071098,-0.029425,-0.042214,-0.003548,1
VZ,2025-07-21,Telecom,0.6333,0.0533,0.3133,0.58,2.3994,2025-07-21,2025-07-21,0.010918,-0.016053,0.007009,0.021608,0.038505,0.015548,-0.004225,0.010918,1
VZ,2023-10-24,Telecom,0.62,0.0533,0.3267,0.5667,4.0783,2023-10-24,2023-10-24,-0.003432,0.037016,0.016418,0.016039,0.085165,0.116959,0.105082,-0.003432,1
VZ,2024-10-22,Telecom,0.2733,0.0133,0.7133,0.26,2.6191,2024-10-22,2024-10-22,0.041909,-0.001439,0.005566,-0.001604,-0.049812,-0.057318,-0.060021,0.041909,1
VZ,2025-10-29,Telecom,0.4933,0.06,0.4467,0.4333,3.8323,2025-10-29,2025-10-29,-0.020089,0.001339,0.020507,0.027879,0.022154,-0.019034,-0.037615,-0.020089,1
VZ,2024-01-23,Telecom,0.6133,0.04,0.3467,0.5733,4.4214,2024-01-23,2024-01-23,-0.023589,-0.006754,-0.045568,-0.05223,0.064037,0.05392,0.049258,-0.023589,0
VZ,2025-01-24,Telecom,0.46,0.02,0.52,0.44,3.7712,2025-01-24,2025-01-24,0.041965,0.006322,0.020442,0.113298,0.012108,0.003698,0.002052,0.041965,1
VZ,2026-01-30,Telecom,0.5867,0.0067,0.4067,0.58,3.4949,2026-01-30,2026-01-30,-0.00295,0.042158,0.115623,0.13072,0.121295,0.122543,0.131488,-0.00295,1
WMT,2023-05-18,Consumer,0.46,0.0933,0.4467,0.3667,4.5381,2023-05-18,2023-05-18,-0.008844,-0.024132,-0.038224,-0.025345,0.003341,-0.028003,-0.028158,-0.008844,0
WMT,2023-08-17,Consumer,0.5333,0.0333,0.4333,0.5,3.49,2023-08-17,2023-08-17,0.013906,0.006332,0.012221,0.037674,-0.014796,-0.006942,0.00902,0.013906,1
WMT,2023-11-16,Consumer,0.44,0.1133,0.4467,0.3267,5.5946,2023-11-16,2023-11-16,-0.005666,-0.011133,-0.030596,-0.064162,-0.082151,-0.085851,-0.102473,-0.005666,0
WMT,2024-02-20,Consumer,0.4467,0.0533,0.5,0.3933,2.748,2024-02-20,2024-02-20,-0.013188,-0.003925,0.003248,0.000546,0.03779,0.041072,0.034142,-0.013188,1
WMT,2024-05-16,Consumer,0.5267,0.0333,0.44,0.4933,3.7222,2024-05-16,2024-05-16,0.008561,0.01813,0.029836,0.020373,0.071922,0.042688,0.028877,0.008561,1
WMT,2024-08-15,Consumer,0.5,0.0333,0.4667,0.4667,2.6293,2024-08-15,2024-08-15,0.004308,0.030044,0.037704,0.088369,0.048691,0.039334,0.030048,0.004308,1
WMT,2024-11-19,Consumer,0.4933,0.0267,0.48,0.4667,3.3046,2024-11-19,2024-11-19,0.006359,0.036854,0.061238,0.089458,0.026316,0.030001,0.011312,0.006359,1
WMT,2025-02-20,Consumer,0.52,0.0333,0.4467,0.4867,4.7331,2025-02-20,2025-02-20,-0.007893,0.037178,0.035278,-0.043728,-0.061128,-0.073405,-0.061435,-0.007893,1
WMT,2022-05-17,Consumer,0.4467,0.1133,0.44,0.3333,4.0288,2022-05-17,2022-05-17,-0.027599,-0.019628,-0.048028,-0.019814,-0.134328,-0.142648,-0.116257,-0.027599,0
WMT,2022-08-16,Consumer,0.46,0.0933,0.4467,0.3667,3.9516,2022-08-16,2022-08-16,0.008174,0.001846,0.023847,0.049755,0.049097,0.041579,0.001966,0.008174,1
WMT,2022-11-15,Consumer,0.3933,0.0533,0.5533,0.34,5.0378,2022-11-15,2022-11-15,0.014818,0.025287,0.010714,-0.003756,0.056866,-0.010602,0.004251,0.014818,1
WMT,2023-02-21,Consumer,0.5133,0.0667,0.42,0.4467,5.749,2023-02-21,2023-02-21,-0.019595,-0.028204,-0.052789,-0.046359,0.026139,0.043015,0.073477,-0.019595,0
